ERROR - 2022-08-01 12:34:31 --> Cannot delete or update a parent row: a foreign key constraint fails (`kronicke_veatfresh`.`order_items`, CONSTRAINT `order_items_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`))
#4 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-08-01 22:53:47 --> array_push() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_push() ex...', '/home3/kronicke...', 386, Array)
#1 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(386): array_push(NULL, Array)
#2 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->track_order()
#3 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-08-01 23:01:20 --> array_push() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_push() ex...', '/home3/kronicke...', 393, Array)
#1 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(393): array_push(NULL, Array)
#2 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->track_order()
#3 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-08-01 23:02:45 --> array_push() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_push() ex...', '/home3/kronicke...', 401, Array)
#1 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(401): array_push(NULL, Array)
#2 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->track_order()
#3 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
